Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053

findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |                                | 20 kB 553 kB/s eta 0:00:18
[K     |                                | 30 kB 403 kB/s eta 0:00:24
[K     |▏                               | 40 kB 159 kB/s eta 0:01:00
[K     |▏                               | 51 kB 193 kB/s eta 0:00:50
[K     |▏                               | 61 kB 214 kB/s eta 0:00:45
[K     |▎                               | 71 kB 229 kB/s eta 0:00:42
[K     |▎                               | 81 kB 243 kB/s eta 0:00:39
[K     |▎                               | 92 kB 261 kB/s eta 0:00:37
[K     |▍                               | 102 kB 273 kB/s eta 0:00:35
[K     |▍                               | 112 kB 273 kB/s eta 0:00:35
[K     |▍                               | 122 kB 273 kB/s eta 0:00:35
[K     |██▉                             | 829 kB 273 kB/s eta 0:00:32
[K     |██▉                             | 839 kB 273 kB/s eta 0:00:32
[K     |██▉                             | 849 kB 273 kB/s eta 0:00:32
[K     |██▉                             | 860 kB 273 kB/s eta 0:00:32
[K     |███                             | 870 kB 273 kB/s eta 0:00:32
[K     |███                             | 880 kB 273 kB/s eta 0:00:32
[K     |███                             | 890 kB 273 kB/s eta 0:00:32
[K     |███                             | 901 kB 273 kB/s eta 0:00:32
[K     |███                             | 911 kB 273 kB/s eta 0:00:32
[K     |███                             | 921 kB 273 kB/s eta 0:00:32
[K     |███▏                            | 931 kB 273 kB/s eta 0:00:32
[K     |███▏                            | 942 kB 273 kB/s eta 0:00:32
[K     |███▏                            | 952 kB 273 kB/s eta 0:00:32
[K     |███▎                            | 962 kB 273 kB/s eta 0:00:32
[K     |███▎                            | 972 kB 273 kB/s eta 0:00:32
[K     |███▎                            | 983 kB 273 kB/s eta 0:00:32
[K     |███▍                            | 993 kB 273 kB/s eta 0:00:32
[K     |███▍                            | 1.0 MB 273 kB/s eta 0:00:32
[K     |███▍                            | 1.0 MB 273 kB/s eta 0:00:32
[K     |███▍                            | 1.0 MB 273 kB/s eta 0:00:32
[K     |███▌                            | 1.0 MB 273 kB/s eta 0:00:32
[K     |███▌                            | 1.0 MB 273 kB/s eta 0:00:31
[K     |███▌                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▋                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▋                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▋                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▊                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▊                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▊                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▉                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▉                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▉                            | 1.1 MB 273 kB/s eta 0:00:31
[K     |███▉                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████                            | 1.2 MB 273 kB/s eta 0:00:31
[K     |████▏                           | 1.2 MB 273 kB/s eta 0:00:31
[K     |████▏                           | 1.2 MB 273 kB/s eta 0:00:31
[K     |████▏                           | 1.2 MB 273 kB/s eta 0:00:31
[K     |████▎                           | 1.3 MB 273 kB/s eta 0:00:31
[K     |████▎                           | 1.3 MB 273 kB/s eta 0:00:31
[K     |████▎                           | 1.3 MB 273 kB/s eta 0:00:31
[K     |████▎                           | 1.3 MB 273 kB/s eta 0:00:31
[K     |████▍                           | 1.3 MB 273 kB/s eta 0:00:31
[K     |████▍                           | 1.3 MB 273 kB/s eta 0:00:30
[K     |████▍                           | 1.3 MB 273 kB/s eta 0:00:30
[K     |████▌                           | 1.3 MB 273 kB/s eta 0:00:30
[K     |████▌                           | 1.3 MB 273 kB/s eta 0:00:30
[K     |████▌                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▋                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▋                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▋                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▊                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▊                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▊                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▉                           | 1.4 MB 273 kB/s eta 0:00:30
[K     |████▉                           | 1.4 MB 5.8 MB/s eta 0:00:02
[K     |████▉                           | 1.4 MB 5.8 MB/s eta 0:00:02
[K     |████▉                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.5 MB 5.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.6 MB 5.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▊                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▊                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▊                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▊                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▉                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▉                          | 1.7 MB 5.8 MB/s eta 0:00:02
[K     |█████▉                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████                          | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████▏                         | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████▏                         | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████▏                         | 1.8 MB 5.8 MB/s eta 0:00:02
[K     |██████▎                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▎                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▎                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▎                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▍                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▍                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▍                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▌                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▌                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▌                         | 1.9 MB 5.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.0 MB 5.8 MB/s eta 0:00:02
[K     |███████                         | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████                         | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████                         | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████                         | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████                         | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████                         | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.1 MB 5.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▌                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▌                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▌                        | 2.2 MB 5.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▉                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▉                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |███████▉                        | 2.3 MB 5.8 MB/s eta 0:00:02
[K     |████████                        | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████                        | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████                        | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████                        | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████                        | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████                        | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.4 MB 5.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▌                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▌                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▌                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.5 MB 5.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▊                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▊                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▊                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▉                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▉                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |████████▉                       | 2.6 MB 5.8 MB/s eta 0:00:02
[K     |█████████                       | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████                       | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████                       | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████                       | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████                       | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████                       | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████▏                      | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████▏                      | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████▏                      | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████▏                      | 2.7 MB 5.8 MB/s eta 0:00:02
[K     |█████████▎                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▎                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▎                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▍                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▍                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▍                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▌                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▌                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▌                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▋                      | 2.8 MB 5.8 MB/s eta 0:00:02
[K     |█████████▋                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▋                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▋                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▊                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▊                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▊                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▉                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▉                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |█████████▉                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 2.9 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████                      | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████▏                     | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████▏                     | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████▏                     | 3.0 MB 5.8 MB/s eta 0:00:02
[K     |██████████▎                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▎                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▎                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▍                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▍                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▍                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▌                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▌                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▌                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▋                     | 3.1 MB 5.8 MB/s eta 0:00:02
[K     |██████████▋                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▋                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▋                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▊                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▊                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▊                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▉                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▉                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |██████████▉                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.2 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████                     | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████▏                    | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████▏                    | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████▏                    | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████▎                    | 3.3 MB 5.8 MB/s eta 0:00:02
[K     |███████████▎                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▎                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▍                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▍                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▍                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▌                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▌                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▌                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▌                    | 3.4 MB 5.8 MB/s eta 0:00:02
[K     |███████████▋                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▋                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▋                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▊                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▊                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▊                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▉                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▉                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |███████████▉                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.5 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████                    | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████▏                   | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████▏                   | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████▏                   | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████▎                   | 3.6 MB 5.8 MB/s eta 0:00:02
[K     |████████████▎                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▎                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▍                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▍                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▍                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▌                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▌                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▌                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▌                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▋                   | 3.7 MB 5.8 MB/s eta 0:00:02
[K     |████████████▋                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▋                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▊                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▊                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▊                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▉                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▉                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |████████████▉                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.8 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████                   | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▏                  | 3.9 MB 5.8 MB/s eta 0:00:01
[K     |█████████████▏                  | 3.9 MB 5.8 MB/s eta 0:00:01
